modname:chalk

texture:id=chalk_diagonal,filename=assets/chalk/textures/block/chalk_diagonal.png,xcount=1,ycount=1
texture:id=chalk,filename=assets/chalk/textures/block/chalk.png,xcount=1,ycount=1
texture:id=chalk_center,filename=assets/chalk/textures/block/chalk_center.png,xcount=1,ycount=1
texture:id=glow_chalk_diagonal,filename=assets/chalk/textures/block/glow_chalk_diagonal.png,xcount=1,ycount=1
texture:id=glow_chalk,filename=assets/chalk/textures/block/glow_chalk.png,xcount=1,ycount=1
texture:id=glow_chalk_center,filename=assets/chalk/textures/block/glow_chalk_center.png,xcount=1,ycount=1
block:id=%yellow_chalk_mark,state=facing:east/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:east/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:south/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:south/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:south/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:south/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:south/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:south/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:south/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:south/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:south/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:west/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:west/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:west/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:west/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:west/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:west/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:west/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:west/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:west/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:up/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:up/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:up/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:up/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:up/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:up/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:up/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:up/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:up/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:down/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:down/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:down/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:down/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:down/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:down/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:down/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:down/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_chalk_mark,state=facing:down/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:north/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:north/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:north/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:north/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:north/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:north/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:north/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:north/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:north/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:east/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:east/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:east/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:east/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:east/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:east/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:east/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:east/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:east/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:south/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:south/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:south/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:south/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:south/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:south/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:south/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:south/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:south/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:west/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:west/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:west/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:west/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:west/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:west/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:west/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:west/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:west/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:up/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:up/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:up/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:up/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:up/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:up/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:up/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:up/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:up/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:down/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:down/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:down/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:down/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:down/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:down/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:down/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:down/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_glow_chalk_mark,state=facing:down/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:north/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:north/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:north/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:north/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:north/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:north/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:north/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:north/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:north/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:east/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:east/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:east/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:east/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:east/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:east/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:east/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:east/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:east/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:south/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:south/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:south/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:south/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:south/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:south/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:south/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:south/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:south/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:west/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:west/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:west/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:west/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:west/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:west/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:west/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:west/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:west/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:up/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:up/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:up/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:up/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:up/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:up/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:up/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:up/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:up/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:down/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:down/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:down/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:down/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:down/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:down/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:down/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:down/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_chalk_mark,state=facing:down/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:north/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:north/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:north/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:north/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:north/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:north/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:north/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:north/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:north/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:east/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:east/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:east/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:east/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:east/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:east/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:east/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:east/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:east/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:south/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:south/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:south/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:south/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:south/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:south/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:south/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:south/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:south/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:west/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:west/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:west/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:west/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:west/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:west/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:west/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:west/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:west/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:up/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:up/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:up/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:up/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:up/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:up/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:up/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:up/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:up/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:down/orientation:0,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:down/orientation:1,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:down/orientation:2,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:down/orientation:3,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:down/orientation:4,patch0=1000:glow_chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:down/orientation:5,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:down/orientation:6,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:down/orientation:7,patch0=1000:glow_chalk,transparency=TRANSPARENT,stdrot=true
block:id=%lime_glow_chalk_mark,state=facing:down/orientation:8,patch0=1000:glow_chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%pink_chalk_mark,state=facing:north/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%pink_chalk_mark,state=facing:north/orientation:1,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%pink_chalk_mark,state=facing:north/orientation:2,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%pink_chalk_mark,state=facing:north/orientation:3,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%pink_chalk_mark,state=facing:north/orientation:4,patch0=1000:chalk_center,transparency=TRANSPARENT,stdrot=true
block:id=%pink_chalk_mark,state=facing:north/orientation:5,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%pink_chalk_mark,state=facing:north/orientation:6,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%pink_chalk_mark,state=facing:north/orientation:7,patch0=1000:chalk,transparency=TRANSPARENT,stdrot=true
block:id=%pink_chalk_mark,state=facing:north/orientation:8,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
block:id=%pink_chalk_mark,state=facing:east/orientation:0,patch0=1000:chalk_diagonal,transparency=TRANSPARENT,stdrot=true
